+------------+------------+------------+------------+------------+--------+------------+-----------+
| url        | Title      | Title_link | Company    | Location   | Rating | Descriptio | Salary    |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Project    | https://ww | IRON SWORD | Rochester, |        | Demonstrat | Estimated |
| w.simplyhi | Manager, C | w.simplyhi |            | NY         |        | ed         | : $85,000 |
| red.com/se | onstructio | red.com/jo |            |            |        | experience | -         |
| arch?q=sci | n          | b/PocwHXgJ |            |            |        | in healthc | $120,000  |
| ence&l=roc |            | h_Wefn1PiA |            |            |        | are,       | a year    |
| hester%2C+ |            | Cu6IhlvixF |            |            |        | science    | Please    |
| ny&job=eN9 |            | xL3HhZ4SiK |            |            |        | and techno | note that |
| qPX6REZIAF |            | Q-Qm6IkCZ4 |            |            |        | logy.      | all       |
| p0DShF5_0B |            | Z-qGAQ     |            |            |        | Great oppo | salary    |
| RrY7v-QBpK |            |            |            |            |        | rtunity to | figures   |
| Tgg1ZScULk |            |            |            |            |        | join a     | are appro |
| FlJDMAUTwb |            |            |            |            |        | successful | ximations |
| g          |            |            |            |            |        | veteran-   | based     |
|            |            |            |            |            |        | owned cons | upon      |
|            |            |            |            |            |        | truction   | third     |
|            |            |            |            |            |        | firm!...   | party sub |
|            |            |            |            |            |        |            | missions  |
|            |            |            |            |            |        |            | to Simply |
|            |            |            |            |            |        |            | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | R&D Lab    | https://ww | Trison     | Rochester, |        | A          | Estimated |
| w.simplyhi | Scientist  | w.simplyhi | Business   | NY         |        | Bachelor’s | : $38,000 |
| red.com/se |            | red.com/jo | Solutions  |            |        | Degree in  | - $51,000 |
| arch?q=sci |            | b/SNAhZ6BU |            |            |        | Chemistry/ | a year    |
| ence&l=roc |            | SetnZIRCbY |            |            |        | Biology,   | Please    |
| hester%2C+ |            | ff2Z360xhq |            |            |        | Medical    | note that |
| ny&job=eN9 |            | Ma9JO033TI |            |            |        | Technology | all       |
| qPX6REZIAF |            | PUM6lkgMHP |            |            |        | or related | salary    |
| p0DShF5_0B |            | a10qQQ     |            |            |        | sciences   | figures   |
| RrY7v-QBpK |            |            |            |            |        | field is   | are appro |
| Tgg1ZScULk |            |            |            |            |        | preferred. | ximations |
| FlJDMAUTwb |            |            |            |            |        | A minimum  | based     |
| g          |            |            |            |            |        | of an      | upon      |
|            |            |            |            |            |        | Associate  | third     |
|            |            |            |            |            |        | degree in  | party sub |
|            |            |            |            |            |        | Chemistry/ | missions  |
|            |            |            |            |            |        | Biology    | to Simply |
|            |            |            |            |            |        | or...      | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Staff      | https://ww | CME        | Rochester, |        | Bachelor   | Estimated |
| w.simplyhi | Engineer,  | w.simplyhi | Associates | NY         |        | of Science | : $76,000 |
| red.com/se | E.I.T.     | red.com/jo |            |            |        | in Civil   | -         |
| arch?q=sci |            | b/GoULJMuS |            |            |        | or         | $100,000  |
| ence&l=roc |            | k_qXz64Ivb |            |            |        | Structural | a year    |
| hester%2C+ |            | _5ae9ZPUQk |            |            |        | Engineerin | Please    |
| ny&job=eN9 |            | 9gyFxEkuzG |            |            |        | g (or      | note that |
| qPX6REZIAF |            | G2jUvr6j_6 |            |            |        | related).  | all       |
| p0DShF5_0B |            | l9DZKw     |            |            |        | The Staff  | salary    |
| RrY7v-QBpK |            |            |            |            |        | Engineer,  | figures   |
| Tgg1ZScULk |            |            |            |            |        | under the  | are appro |
| FlJDMAUTwb |            |            |            |            |        | supervisio | ximations |
| g          |            |            |            |            |        | n of a     | based     |
|            |            |            |            |            |        | Senior Pro | upon      |
|            |            |            |            |            |        | fessional  | third     |
|            |            |            |            |            |        | Engineer   | party sub |
|            |            |            |            |            |        | (P.E.),    | missions  |
|            |            |            |            |            |        | is...      | to Simply |
|            |            |            |            |            |        |            | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | QC         | https://ww | American   | W          |        | Or Associa | Estimated |
| w.simplyhi | Laboratory | w.simplyhi | Red Cross  | Henrietta, |        | te's       | : $35,000 |
| red.com/se | Technologi | red.com/jo |            | NY         |        | degree in  | - $48,000 |
| arch?q=sci | st         | b/LZNfvmXb |            |            |        | science    | a year    |
| ence&l=roc |            | gB0fVHcfEk |            |            |        | plus       | Please    |
| hester%2C+ |            | gYTRycag7y |            |            |        | three.     | note that |
| ny&job=eN9 |            | QAC4VPfP0l |            |            |        | Associates | all       |
| qPX6REZIAF |            | kDguRVYn1i |            |            |        | degree in  | salary    |
| p0DShF5_0B |            | zBcL2g     |            |            |        | science,   | figures   |
| RrY7v-QBpK |            |            |            |            |        | Medical    | are appro |
| Tgg1ZScULk |            |            |            |            |        | Laboratory | ximations |
| FlJDMAUTwb |            |            |            |            |        | Technician | based     |
| g          |            |            |            |            |        | (certified | upon      |
|            |            |            |            |            |        | through... | third     |
|            |            |            |            |            |        | .          | party sub |
|            |            |            |            |            |        |            | missions  |
|            |            |            |            |            |        |            | to Simply |
|            |            |            |            |            |        |            | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Calibratio | https://ww | Transcat   | Rochester, |        | The        | Estimated |
| w.simplyhi | n          | w.simplyhi |            | NY         |        | employee   | : $34,000 |
| red.com/se | Technician | red.com/jo |            |            |        | must       | - $46,000 |
| arch?q=sci | II         | b/Hl2R9Xw7 |            |            |        | regularly  | a year    |
| ence&l=roc |            | 7raZeIZD_Z |            |            |        | lift       | Please    |
| hester%2C+ |            | 1z1VTzwLQ8 |            |            |        | and/or     | note that |
| ny&job=eN9 |            | HhJKY49eGo |            |            |        | move up to | all       |
| qPX6REZIAF |            | RMekiMdcWE |            |            |        | 10 pounds, | salary    |
| p0DShF5_0B |            | mRixiw     |            |            |        | frequently | figures   |
| RrY7v-QBpK |            |            |            |            |        | lift       | are appro |
| Tgg1ZScULk |            |            |            |            |        | and/or     | ximations |
| FlJDMAUTwb |            |            |            |            |        | move up to | based     |
| g          |            |            |            |            |        | 50 pounds  | upon      |
|            |            |            |            |            |        | and occasi | third     |
|            |            |            |            |            |        | onally     | party sub |
|            |            |            |            |            |        | lift       | missions  |
|            |            |            |            |            |        | and/or     | to Simply |
|            |            |            |            |            |        | move more  | Hired or  |
|            |            |            |            |            |        | than 100   | its affil |
|            |            |            |            |            |        | pounds...  | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | BioAnalyti | https://ww | DuPont     | Rochester, |        | Basic      | Estimated |
| w.simplyhi | cal Lab    | w.simplyhi |            | NY         |        | Analytical | : $33,000 |
| red.com/se | Technician | red.com/jo |            |            |        | Chemistry, | - $48,000 |
| arch?q=sci |            | b/wjthgpZU |            |            |        | Enzymology | a year    |
| ence&l=roc |            | f_8n1QMB0E |            |            |        | , Protein  | Please    |
| hester%2C+ |            | Zfa3L43rB0 |            |            |        | Chemistry. | note that |
| ny&job=eN9 |            | VEDixsnt-6 |            |            |        | Ordering   | all       |
| qPX6REZIAF |            | 2Ni-ufGxef |            |            |        | and        | salary    |
| p0DShF5_0B |            | HKstAw     |            |            |        | purchasing | figures   |
| RrY7v-QBpK |            |            |            |            |        | of lab     | are appro |
| Tgg1ZScULk |            |            |            |            |        | chemicals  | ximations |
| FlJDMAUTwb |            |            |            |            |        | and suppli | based     |
| g          |            |            |            |            |        | es....     | upon      |
|            |            |            |            |            |        |            | third     |
|            |            |            |            |            |        |            | party sub |
|            |            |            |            |            |        |            | missions  |
|            |            |            |            |            |        |            | to Simply |
|            |            |            |            |            |        |            | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Pharmaceut | https://ww | Sanofi US  | Rochester, |        | Demonstrat | Estimated |
| w.simplyhi | ical Sales | w.simplyhi |            | NY         |        | e a        | : $87,000 |
| red.com/se | -          | red.com/jo |            |            |        | passion    | -         |
| arch?q=sci | Biologics  | b/4XY_pVOz |            |            |        | and        | $120,000  |
| ence&l=roc | (Dupixent) | gcVH4o_egH |            |            |        | learning   | a year    |
| hester%2C+ | ,          | bad4Tv3O2R |            |            |        | aptitude   | Please    |
| ny&job=eN9 | Rochester, | bY-YY-aRV_ |            |            |        | for        | note that |
| qPX6REZIAF | NY         | OhzJCpNxvA |            |            |        | science    | all       |
| p0DShF5_0B |            | 6-Y4NQ     |            |            |        | and is     | salary    |
| RrY7v-QBpK |            |            |            |            |        | proactive  | figures   |
| Tgg1ZScULk |            |            |            |            |        | in strengt | are appro |
| FlJDMAUTwb |            |            |            |            |        | hening     | ximations |
| g          |            |            |            |            |        | knowledge  | based     |
|            |            |            |            |            |        | related to | upon      |
|            |            |            |            |            |        | disease-   | third     |
|            |            |            |            |            |        | state,     | party sub |
|            |            |            |            |            |        | treatment  | missions  |
|            |            |            |            |            |        | options    | to Simply |
|            |            |            |            |            |        | and health | Hired or  |
|            |            |            |            |            |        | care...    | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Components | https://ww | American   | W          |        | College    | Estimated |
| w.simplyhi | Lab        | w.simplyhi | Red Cross  | Henrietta, |        | studies or | : $31,000 |
| red.com/se | Technician | red.com/jo |            | NY         |        | technical  | - $38,000 |
| arch?q=sci |            | b/mhr1RCc1 |            |            |        | training   | a year    |
| ence&l=roc |            | pZU9diyLB2 |            |            |        | in science | Please    |
| hester%2C+ |            | cDA3TPs0od |            |            |        | or medical | note that |
| ny&job=eN9 |            | SYPUnQCcJT |            |            |        | technology | all       |
| qPX6REZIAF |            | m7jWu7UamX |            |            |        | or the     | salary    |
| p0DShF5_0B |            | 4zV_WA     |            |            |        | equivalent | figures   |
| RrY7v-QBpK |            |            |            |            |        | is         | are appro |
| Tgg1ZScULk |            |            |            |            |        | preferred. | ximations |
| FlJDMAUTwb |            |            |            |            |        | Physical r | based     |
| g          |            |            |            |            |        | equirement | upon      |
|            |            |            |            |            |        | s may      | third     |
|            |            |            |            |            |        | include    | party sub |
|            |            |            |            |            |        | standing,  | missions  |
|            |            |            |            |            |        | stretching | to Simply |
|            |            |            |            |            |        | ,...       | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Compenents | https://ww | American   | W          |        | College    | Estimated |
| w.simplyhi | Lab        | w.simplyhi | Red Cross  | Henrietta, |        | studies or | : $28,000 |
| red.com/se | Technician | red.com/jo |            | NY         |        | technical  | - $40,000 |
| arch?q=sci |            | b/YokL5czF |            |            |        | training   | a year    |
| ence&l=roc |            | nJkyvauojS |            |            |        | in science | Please    |
| hester%2C+ |            | Y5-fY0OQQ6 |            |            |        | or medical | note that |
| ny&job=eN9 |            | XQSl-u-BzU |            |            |        | technology | all       |
| qPX6REZIAF |            | U4n4-TQfYu |            |            |        | or the     | salary    |
| p0DShF5_0B |            | tzH06Q     |            |            |        | equivalent | figures   |
| RrY7v-QBpK |            |            |            |            |        | is         | are appro |
| Tgg1ZScULk |            |            |            |            |        | preferred. | ximations |
| FlJDMAUTwb |            |            |            |            |        | Physical r | based     |
| g          |            |            |            |            |        | equirement | upon      |
|            |            |            |            |            |        | s may      | third     |
|            |            |            |            |            |        | include    | party sub |
|            |            |            |            |            |        | standing,  | missions  |
|            |            |            |            |            |        | stretching | to Simply |
|            |            |            |            |            |        | ,...       | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
|            |            |            |            |            |        |            | should    |
|            |            |            |            |            |        |            | consult   |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | employer  |
|            |            |            |            |            |        |            | for       |
|            |            |            |            |            |        |            | actual    |
|            |            |            |            |            |        |            | salary    |
|            |            |            |            |            |        |            | figures.  |
|            |            |            |            |            |        |            | Send      |
|            |            |            |            |            |        |            | feedback  |
|            |            |            |            |            |        |            | or report |
|            |            |            |            |            |        |            | inaccurac |
|            |            |            |            |            |        |            | y         |
+------------+------------+------------+------------+------------+--------+------------+-----------+
| https://ww | Wetland    | https://ww | Fisher     | Rochester, |        | Associates | Estimated |
| w.simplyhi | Scientist  | w.simplyhi | Associates | NY         |        | of Science | : $82,000 |
| red.com/se |            | red.com/jo |            |            |        | in         | -         |
| arch?q=sci |            | b/Z6LSV4YX |            |            |        | Surveying  | $110,000  |
| ence&l=roc |            | c1A2lBkZ5- |            |            |        | (or        | a year    |
| hester%2C+ |            | hc-okodPYQ |            |            |        | equivalent | Please    |
| ny&job=eN9 |            | ICphw_jEGA |            |            |        | experience | note that |
| qPX6REZIAF |            | TiT-5l5bRq |            |            |        | .). In Env | all       |
| p0DShF5_0B |            | uOtP4g     |            |            |        | ironmental | salary    |
| RrY7v-QBpK |            |            |            |            |        | Science ,  | figures   |
| Tgg1ZScULk |            |            |            |            |        | Biology,   | are appro |
| FlJDMAUTwb |            |            |            |            |        | or related | ximations |
| g          |            |            |            |            |        | field      | based     |
|            |            |            |            |            |        | required,  | upon      |
|            |            |            |            |            |        | M.S....    | third     |
|            |            |            |            |            |        |            | party sub |
|            |            |            |            |            |        |            | missions  |
|            |            |            |            |            |        |            | to Simply |
|            |            |            |            |            |        |            | Hired or  |
|            |            |            |            |            |        |            | its affil |
|            |            |            |            |            |        |            | iates.    |
|            |            |            |            |            |        |            | These     |
|            |            |            |            |            |        |            | figures   |
|            |            |            |            |            |        |            | are given |
|            |            |            |            |            |        |            | to the Si |
|            |            |            |            |            |        |            | mplyHired |
|            |            |            |            |            |        |            | users for |
|            |            |            |            |            |        |            | the       |
|            |            |            |            |            |        |            | purpose   |
|            |            |            |            |            |        |            | of genera |
|            |            |            |            |            |        |            | lized com |
|            |            |            |            |            |        |            | parison   |
|            |            |            |            |            |        |            | only.     |
|            |            |            |            |            |        |            | Minimum   |
|            |            |            |            |            |        |            | wage may  |
|            |            |            |            |            |        |            | differ by |
|            |            |            |            |            |        |            | jurisdict |
|            |            |            |            |            |        |            | ion and   |
|            |            |            |            |            |        |            | you       |
