+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| url   | Count | Count | Popul | Yearl | Net_C | Densi | Land_ | Migr | Fert | Med_ | Urba | Worl |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /indi |       |       |       |       |       |      |      |      |      |      |
| latio |       | a-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | U.S.  | http: | 326,7 | 0.71  | 2,307 | 36    | 9,147 | 900, | 1.90 | 38   | 83 % | 4.28 |
| //www |       | //www | 66,74 | %     | ,285  |       | ,420  | 000  | 0    |      |      | %    |
| .worl |       | .worl | 8     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /us-p |       |       |       |       |       |      |      |      |      |      |
| latio |       | opula |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| count |       |       |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Indon | http: | 266,7 | 1.06  | 2,803 | 147   | 1,811 | -167 | 2.50 | 28   | 54 % | 3.50 |
| //www | esia  | //www | 94,98 | %     | ,601  |       | ,570  | ,000 | 0    |      |      | %    |
| .worl |       | .worl | 0     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /indo |       |       |       |       |       |      |      |      |      |      |
| latio |       | nesia |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | -popu |       |       |       |       |       |      |      |      |      |      |
| count |       | latio |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | n/    |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Brazi | http: | 210,8 | 0.75  | 1,579 | 25    | 8,358 | 3,18 | 1.80 | 31   | 84 % | 2.76 |
| //www | l     | //www | 67,95 | %     | ,676  |       | ,140  | 5    | 0    |      |      | %    |
| .worl |       | .worl | 4     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /braz |       |       |       |       |       |      |      |      |      |      |
| latio |       | il-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Pakis | http: | 200,8 | 1.93  | 3,797 | 260   | 770,8 | -236 | 3.70 | 22   | 38 % | 2.63 |
| //www | tan   | //www | 13,81 | %     | ,863  |       | 80    | ,384 | 0    |      |      | %    |
| .worl |       | .worl | 8     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /paki |       |       |       |       |       |      |      |      |      |      |
| latio |       | stan- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Niger | http: | 195,8 | 2.61  | 4,988 | 215   | 910,7 | -60, | 5.70 | 18   | 49 % | 2.57 |
| //www | ia    | //www | 75,23 | %     | ,926  |       | 70    | 000  | 0    |      |      | %    |
| .worl |       | .worl | 7     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /nige |       |       |       |       |       |      |      |      |      |      |
| latio |       | ria-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Bangl | http: | 166,3 | 1.03  | 1,698 | 1,278 | 130,1 | -505 | 2.20 | 26   | 35 % | 2.18 |
| //www | adesh | //www | 68,14 | %     | ,398  |       | 70    | ,297 | 0    |      |      | %    |
| .worl |       | .worl | 9     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /bang |       |       |       |       |       |      |      |      |      |      |
| latio |       | lades |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | h-pop |       |       |       |       |       |      |      |      |      |      |
| count |       | ulati |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | on/   |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Russi | http: | 143,9 | -0.02 | -25,0 | 9     | 16,37 | 203, | 1.70 | 39   | 73 % | 1.89 |
| //www | a     | //www | 64,70 | %     | 45    |       | 6,870 | 577  | 0    |      |      | %    |
| .worl |       | .worl | 9     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /russ |       |       |       |       |       |      |      |      |      |      |
| latio |       | ia-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Mexic | http: | 130,7 | 1.24  | 1,595 | 67    | 1,943 | -60, | 2.30 | 28   | 78 % | 1.71 |
| //www | o     | //www | 59,07 | %     | ,798  |       | ,950  | 000  | 0    |      |      | %    |
| .worl |       | .worl | 4     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /mexi |       |       |       |       |       |      |      |      |      |      |
| latio |       | co-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Japan | http: | 127,1 | -0.23 | -299, | 349   | 364,5 | 71,6 | 1.40 | 46   | 94 % | 1.67 |
| //www |       | //www | 85,33 | %     | 118   |       | 55    | 27   | 0    |      |      | %    |
| .worl |       | .worl | 2     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /japa |       |       |       |       |       |      |      |      |      |      |
| latio |       | n-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Ethio | http: | 107,5 | 2.46  | 2,577 | 108   | 1,000 | -12, | 4.60 | 19   | 20 % | 1.41 |
| //www | pia   | //www | 34,88 | %     | ,444  |       | ,000  | 000  | 0    |      |      | %    |
| .worl |       | .worl | 2     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /ethi |       |       |       |       |       |      |      |      |      |      |
| latio |       | opia- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Phili | http: | 106,5 | 1.52  | 1,593 | 357   | 298,1 | -130 | 3.10 | 24   | 44 % | 1.40 |
| //www | ppine | //www | 12,07 | %     | ,984  |       | 70    | ,000 | 0    |      |      | %    |
| .worl | s     | .worl | 4     |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /phil |       |       |       |       |       |      |      |      |      |      |
| latio |       | ippin |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | es-po |       |       |       |       |       |      |      |      |      |      |
| count |       | pulat |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ion/  |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Egypt | http: | 99,37 | 1.87  | 1,822 | 100   | 995,4 | -55, | 3.40 | 25   | 38 % | 1.30 |
| //www |       | //www | 5,741 | %     | ,590  |       | 50    | 005  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /egyp |       |       |       |       |       |      |      |      |      |      |
| latio |       | t-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Viet  | http: | 96,49 | 0.99  | 950,3 | 311   | 310,0 | -40, | 2    | 30   | 34 % | 1.26 |
| //www | Nam   | //www | 1,146 | %     | 46    |       | 70    | 000  |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /viet |       |       |       |       |       |      |      |      |      |      |
| latio |       | nam-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | DR    | http: | 84,00 | 3.28  | 2,665 | 37    | 2,267 | 3,01 | 6.40 | 17   | 39 % | 1.10 |
| //www | Congo | //www | 4,989 | %     | ,001  |       | ,050  | 2    | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /demo |       |       |       |       |       |      |      |      |      |      |
| latio |       | crati |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | c-rep |       |       |       |       |       |      |      |      |      |      |
| count |       | ublic |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | -of-  |       |       |       |       |       |      |      |      |      |      |
|       |       | the-c |       |       |       |       |       |      |      |      |      |      |
|       |       | ongo- |       |       |       |       |       |      |      |      |      |      |
|       |       | popul |       |       |       |       |       |      |      |      |      |      |
|       |       | ation |       |       |       |       |       |      |      |      |      |      |
|       |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Germa | http: | 82,29 | 0.22  | 179,2 | 236   | 348,5 | 355, | 1.40 | 46   | 76 % | 1.08 |
| //www | ny    | //www | 3,457 | %     | 33    |       | 60    | 425  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /germ |       |       |       |       |       |      |      |      |      |      |
| latio |       | any-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Iran  | http: | 82,01 | 1.05  | 848,9 | 50    | 1,628 | -80, | 1.70 | 30   | 74 % | 1.07 |
| //www |       | //www | 1,735 | %     | 47    |       | ,550  | 000  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /iran |       |       |       |       |       |      |      |      |      |      |
| latio |       | -popu |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | latio |       |       |       |       |       |      |      |      |      |      |
| count |       | n/    |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Turke | http: | 81,91 | 1.45  | 1,171 | 106   | 769,6 | 325, | 2.10 | 30   | 71 % | 1.07 |
| //www | y     | //www | 6,871 | %     | ,851  |       | 30    | 434  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /turk |       |       |       |       |       |      |      |      |      |      |
| latio |       | ey-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Thail | http: | 69,18 | 0.21  | 145,6 | 135   | 510,8 | 33,4 | 1.50 | 38   | 52 % | 0.91 |
| //www | and   | //www | 3,173 | %     | 60    |       | 90    | 63   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /thai |       |       |       |       |       |      |      |      |      |      |
| latio |       | land- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | U.K.  | http: | 66,57 | 0.59  | 391,9 | 275   | 241,9 | 198, | 1.90 | 40   | 81 % | 0.87 |
| //www |       | //www | 3,504 | %     | 19    |       | 30    | 000  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /uk-p |       |       |       |       |       |      |      |      |      |      |
| latio |       | opula |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| count |       |       |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Franc | http: | 65,23 | 0.39  | 253,7 | 119   | 547,5 | 72,3 | 2    | 41   | 80 % | 0.85 |
| //www | e     | //www | 3,271 | %     | 23    |       | 57    | 44   |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /fran |       |       |       |       |       |      |      |      |      |      |
| latio |       | ce-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Italy | http: | 59,29 | -0.12 | -68,9 | 202   | 294,1 | 52,8 | 1.40 | 46   | 72 % | 0.78 |
| //www |       | //www | 0,969 | %     | 31    |       | 40    | 29   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /ital |       |       |       |       |       |      |      |      |      |      |
| latio |       | y-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Tanza | http: | 59,09 | 3.11  | 1,781 | 67    | 885,8 | -40, | 5.20 | 17   | 31 % | 0.77 |
| //www | nia   | //www | 1,392 | %     | ,373  |       | 00    | 000  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /tanz |       |       |       |       |       |      |      |      |      |      |
| latio |       | ania- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | South | http: | 57,39 | 1.20  | 681,2 | 47    | 1,213 | 161, | 2.60 | 26   | 62 % | 0.75 |
| //www | Afric | //www | 8,421 | %     | 65    |       | ,090  | 300  | 0    |      |      | %    |
| .worl | a     | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /sout |       |       |       |       |       |      |      |      |      |      |
| latio |       | h-afr |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ica-p |       |       |       |       |       |      |      |      |      |      |
| count |       | opula |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | tion/ |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Myanm | http: | 53,85 | 0.91  | 485,1 | 82    | 653,2 | -94, | 2.30 | 28   | 36 % | 0.71 |
| //www | ar    | //www | 5,735 | %     | 26    |       | 90    | 856  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
